,Label,Price,Rank,Combination,Dry,Normal,Oily,target
0,0,175,4.1,1,1,1,1,0
1,0,179,4.1,1,1,1,1,0
2,0,68,4.4,1,1,1,1,1
3,0,175,3.8,1,1,1,1,0
4,0,38,4.1,1,1,1,1,0
5,0,68,4.2,1,0,1,1,0
6,0,60,4.2,1,1,1,1,1
7,0,72,4.4,1,1,1,1,1
8,0,29,4.4,1,1,1,1,0
9,0,325,5.0,0,0,0,0,1
10,0,45,4.3,0,0,0,0,1
11,0,47,4.4,1,1,1,1,0
12,0,38,4.5,1,0,1,1,1
13,0,105,4.1,1,1,1,1,0
14,0,58,4.6,1,1,1,1,0
15,0,90,4.4,1,1,1,1,1
16,0,30,4.6,1,1,1,1,0
17,0,39,4.4,1,1,1,1,0
18,0,40,4.4,0,0,0,0,1
19,0,230,4.3,0,1,1,0,0
20,0,85,4.1,1,1,1,1,0
21,0,30,3.9,0,0,0,0,1
22,0,78,4.6,0,0,0,0,1
23,0,92,4.1,1,1,1,0,1
24,0,38,4.6,0,1,1,0,1
25,0,100,4.4,0,0,0,0,1
26,0,40,4.5,1,1,1,1,1
27,0,34,4.4,1,1,1,1,0
28,0,28,3.9,1,1,0,0,1
29,0,240,4.1,1,1,1,1,0
30,0,68,4.4,0,0,0,0,1
31,0,48,4.5,1,1,1,1,0
32,0,38,4.2,1,1,1,1,0
33,0,48,4.5,0,1,0,1,0
34,0,38,3.9,1,1,1,1,1
35,0,54,3.9,0,0,0,0,1
36,0,25,4.4,1,1,1,1,0
37,0,35,4.4,0,1,1,0,0
38,0,99,4.1,1,1,1,1,0
39,0,39,4.2,0,0,0,0,1
40,0,48,4.0,1,1,1,0,0
41,0,63,4.4,0,1,1,0,1
42,0,28,4.5,1,0,0,1,1
43,0,55,4.3,1,1,1,1,1
44,0,80,4.2,1,1,1,1,0
45,0,45,4.1,1,1,1,1,0
46,0,48,4.6,1,1,1,1,0
47,0,32,3.7,0,0,0,0,1
48,0,65,4.2,1,1,1,0,0
49,0,18,4.3,1,0,1,1,0
50,0,10,4.5,1,1,1,1,0
51,0,58,4.8,1,1,1,1,0
52,0,245,4.2,1,1,1,1,0
53,0,72,4.4,1,1,1,1,0
54,0,37,4.3,1,1,1,1,1
55,0,57,4.5,0,0,0,0,1
56,0,29,4.4,1,1,1,1,0
57,0,100,4.4,0,0,0,0,1
58,0,30,4.6,1,1,1,1,0
59,0,120,4.3,1,1,1,0,0
60,0,44,4.6,1,1,1,1,0
61,0,60,4.0,1,1,1,1,0
62,0,60,4.5,1,0,1,1,1
63,0,52,4.2,1,1,1,1,0
64,0,39,4.2,1,1,1,1,0
65,0,72,4.4,1,0,1,1,1
66,0,44,4.1,1,1,1,1,0
67,0,42,4.0,0,0,0,0,1
68,0,65,4.1,1,1,1,1,0
69,0,54,4.0,0,0,0,0,1
70,0,38,3.9,1,1,1,1,0
71,0,110,4.5,1,1,1,0,0
