,Which Tier does your city belong to?,Marital Status,What is your financial status?,"Say for example , a similar product with similar features is being sold at half the price by an unknown seller as compared to a branded product. Would you purchase that product? or Simply Do you prefer cost over brands?",How much time do you spend while picking the right product to buy?,"On a scale of 1 to 5 , how often do you shop in the selected product category monthly? ",What is the average money that you spend while shopping the above items in one time?,Which product among Electronics do you shop very often?,Which product among Fashion do you shop very often?,Which product among Clothing do you shop very often?,Which OTT subscriptions do you use the most?,Which type of Books do you buy the most?,target
0,0,0,0,0,0,2,0,0,0,0,0,0,0
1,0,0,0,0,0,2,0,0,0,0,0,0,0
2,0,0,0,0,1,4,0,1,1,0,0,0,1
3,1,0,1,1,2,3,1,1,0,1,0,0,0
4,0,0,2,0,0,4,0,1,2,0,0,0,1
5,0,1,3,1,1,2,1,1,0,1,0,0,1
6,0,0,0,2,1,2,2,1,0,0,1,0,0
7,2,1,1,1,1,3,2,2,0,0,0,0,0
8,0,1,2,1,1,4,0,1,3,0,0,0,1
9,2,0,0,2,2,1,2,1,0,0,0,1,1
10,0,1,1,0,1,1,1,1,0,2,0,0,0
11,2,0,0,0,2,4,2,1,0,0,0,2,1
12,0,0,2,1,1,4,0,1,0,3,0,0,0
13,1,0,0,0,1,4,1,1,4,0,0,0,1
14,0,0,0,0,0,5,1,1,1,0,0,0,1
15,0,0,1,1,1,5,2,1,0,0,2,0,0
16,0,1,1,1,0,1,0,3,0,0,0,0,1
17,1,1,1,1,3,4,0,1,0,0,1,0,0
18,1,0,1,0,1,5,0,1,2,0,0,0,1
19,0,1,2,1,1,3,0,1,5,0,0,0,0
20,0,0,0,1,0,1,2,0,0,0,0,0,0
21,0,0,0,1,1,2,2,1,1,0,0,0,1
22,0,1,1,1,1,2,0,0,0,0,0,0,0
23,0,0,0,1,1,3,2,1,0,2,0,0,1
24,0,0,1,0,2,1,2,1,0,0,0,3,1
25,1,0,0,1,1,5,2,1,0,0,3,0,0
26,0,1,1,0,0,3,1,1,0,1,0,0,0
27,1,1,1,0,1,4,0,1,2,0,0,0,1
28,1,0,0,1,1,3,2,1,0,0,4,0,0
29,2,1,3,1,0,1,1,1,0,0,0,0,1
30,0,0,1,0,1,4,0,1,1,0,0,0,1
31,1,1,2,2,2,3,2,1,0,0,0,4,0
32,0,0,1,1,0,1,1,3,0,0,0,0,0
33,0,0,0,1,0,3,2,1,0,0,0,2,1
34,0,0,0,0,3,1,2,1,0,0,4,0,0
35,2,0,0,1,1,3,2,1,0,1,0,0,0
36,1,0,0,0,1,3,0,1,0,0,5,0,1
37,0,0,0,2,0,1,2,1,0,0,0,5,1
38,0,0,0,1,1,1,2,1,0,3,0,0,0
39,2,0,0,1,0,1,0,1,0,2,0,0,0
40,0,0,0,1,0,1,0,1,0,1,0,0,1
41,0,0,0,0,1,3,2,0,0,0,0,0,0
42,0,0,0,2,0,1,2,1,0,0,0,4,0
43,0,0,1,0,2,1,1,3,0,0,0,0,0
44,0,0,0,1,1,4,0,1,0,2,0,0,0
45,0,1,3,1,1,2,0,1,0,1,0,0,1
46,2,0,1,0,3,1,2,0,0,0,0,0,0
47,1,1,2,2,0,3,0,1,2,0,0,0,1
48,1,1,1,2,1,4,2,1,0,0,5,0,0
49,0,0,0,2,3,2,2,1,0,0,0,1,0
50,1,0,2,0,0,1,0,0,0,0,0,0,1
51,1,0,0,1,1,2,2,1,0,2,0,0,0
52,2,1,1,0,0,3,2,1,0,0,0,4,0
53,0,0,0,1,1,4,2,1,0,1,0,0,0
54,2,1,3,1,1,3,0,1,0,0,0,0,1
55,2,1,2,0,2,1,1,3,0,0,0,0,0
56,0,0,0,1,1,3,2,1,0,0,1,0,1
57,0,0,0,1,0,3,0,1,0,2,0,0,1
58,0,0,0,1,0,1,0,3,0,0,0,0,0
59,1,0,0,0,0,4,0,1,0,2,0,0,1
60,2,0,0,1,1,3,2,1,0,1,0,0,1
61,0,1,2,0,2,2,2,1,0,0,0,5,1
62,2,0,1,1,1,4,0,1,2,0,0,0,1
63,0,0,1,0,1,4,2,0,0,0,0,0,0
64,0,0,0,1,0,2,0,3,0,0,0,0,1
65,0,0,1,0,1,1,1,1,0,2,0,0,1
66,2,0,0,1,3,3,0,1,0,0,3,0,1
67,0,0,0,1,0,1,2,1,3,0,0,0,0
68,1,0,1,0,0,1,1,1,4,0,0,0,1
69,2,0,1,0,2,1,0,1,0,0,0,6,0
