Label,Price,Rank,Combination,Dry,Normal,Oily
0,175,4.1,1,1,1,1
0,179,4.1,1,1,1,1
0,68,4.4,1,1,1,1
0,175,3.8,1,1,1,1
0,38,4.1,1,1,1,1
0,68,4.2,1,0,1,1
0,60,4.2,1,1,1,1
0,72,4.4,1,1,1,1
0,29,4.4,1,1,1,1
0,325,5.0,0,0,0,0
0,45,4.3,0,0,0,0
0,47,4.4,1,1,1,1
0,38,4.5,1,0,1,1
0,105,4.1,1,1,1,1
0,58,4.6,1,1,1,1
0,90,4.4,1,1,1,1
0,30,4.6,1,1,1,1
0,39,4.4,1,1,1,1
0,40,4.4,0,0,0,0
0,230,4.3,0,1,1,0
0,85,4.1,1,1,1,1
0,30,3.9,0,0,0,0
0,78,4.6,0,0,0,0
0,92,4.1,1,1,1,0
0,38,4.6,0,1,1,0
0,100,4.4,0,0,0,0
0,40,4.5,1,1,1,1
0,34,4.4,1,1,1,1
0,28,3.9,1,1,0,0
0,240,4.1,1,1,1,1
0,68,4.4,0,0,0,0
0,48,4.5,1,1,1,1
0,38,4.2,1,1,1,1
0,48,4.5,0,1,0,1
0,38,3.9,1,1,1,1
0,54,3.9,0,0,0,0
0,25,4.4,1,1,1,1
0,35,4.4,0,1,1,0
0,99,4.1,1,1,1,1
0,39,4.2,0,0,0,0
0,48,4.0,1,1,1,0
0,63,4.4,0,1,1,0
0,28,4.5,1,0,0,1
0,55,4.3,1,1,1,1
0,80,4.2,1,1,1,1
0,45,4.1,1,1,1,1
0,48,4.6,1,1,1,1
0,32,3.7,0,0,0,0
0,65,4.2,1,1,1,0
0,18,4.3,1,0,1,1
0,10,4.5,1,1,1,1
0,58,4.8,1,1,1,1
0,245,4.2,1,1,1,1
0,72,4.4,1,1,1,1
0,37,4.3,1,1,1,1
0,57,4.5,0,0,0,0
0,29,4.4,1,1,1,1
0,100,4.4,0,0,0,0
0,30,4.6,1,1,1,1
0,120,4.3,1,1,1,0
0,44,4.6,1,1,1,1
0,60,4.0,1,1,1,1
0,60,4.5,1,0,1,1
0,52,4.2,1,1,1,1
0,39,4.2,1,1,1,1
0,72,4.4,1,0,1,1
0,44,4.1,1,1,1,1
0,42,4.0,0,0,0,0
0,65,4.1,1,1,1,1
0,54,4.0,0,0,0,0
0,38,3.9,1,1,1,1
0,110,4.5,1,1,1,0
0,49,4.0,1,1,1,1
0,82,4.4,0,0,0,0
0,48,4.6,1,1,1,0
0,72,4.4,0,1,1,0
0,52,4.4,0,0,0,0
0,38,4.3,1,1,1,1
0,195,4.4,1,1,1,1
0,59,4.3,1,1,1,1
0,45,4.1,1,1,1,1
0,52,4.4,1,1,1,1
0,145,4.5,1,1,1,1
0,48,4.3,1,1,1,1
0,95,4.0,0,0,0,0
0,290,4.4,1,1,1,1
0,28,4.2,1,1,1,1
0,68,3.8,1,1,1,1
0,60,4.3,0,1,1,0
0,40,4.1,0,0,0,0
0,45,4.3,0,0,1,1
0,36,4.3,0,0,0,0
0,39,4.4,1,1,0,0
0,32,3.9,1,1,1,1
0,36,4.7,1,1,1,1
0,28,4.5,0,0,0,0
0,39,4.1,1,0,1,1
0,190,0.0,0,0,0,0
0,175,3.3,1,1,1,1
0,39,4.1,1,1,1,1
0,135,3.8,1,1,1,1
0,122,4.3,1,1,1,1
