,V9902,V9903,V9904,V9905,V9906,V9907,V9908,V9909,V9910,V9911,V9912,V9913,V9914,V9915,V9916,V9917,V9918,V9919,V9920,V9921,V9922,V9923,V9924,V9925,V9926,V9927,V9928,V9929,V9930,V9931,V9932,V9933,V9934,V9935,V9936,V9937,V9938,V9939,V9940,V9941,V9942,V9943,V9944,V9945,V9946,V9947,V9948,V9949,V9950,V9951,V9952,V9953,V9954,V9955,V9956,V9957,V9958,V9959,V9960,V9961,V9962,V9963,V9964,V9965,V9966,V9967,V9968,V9969,V9970,V9971,V9972,V9973,V9974,V9975,V9976,V9977,V9978,V9979,V9980,V9981,V9982,V9983,V9984,V9985,V9986,V9987,V9988,V9989,V9990,V9991,V9992,V9993,V9994,V9995,V9996,V9997,V9998,V9999,V10000,target
0,40,0,0,0,50,0,12,0,57,0,14,0,0,0,294,444,0,0,0,0,0,25,166,0,0,27,0,0,91,0,0,0,0,34,0,198,18,8,0,0,0,19,0,327,0,0,2,0,100,59,38,0,369,0,0,0,0,0,0,0,291,0,0,19,0,162,54,23,0,0,0,378,0,0,0,0,0,52,0,294,168,0,0,0,222,0,0,0,0,255,570,86,0,36,0,80,0,0,524,0
1,0,43,0,4,0,0,0,75,21,52,80,0,0,89,219,460,11,177,0,0,81,158,208,0,40,0,26,0,0,0,18,0,0,33,0,32,271,47,66,0,41,43,0,0,0,0,53,13,156,110,502,36,286,0,3,0,0,0,0,0,267,0,69,0,32,19,96,4,35,0,0,411,0,0,0,0,0,105,19,320,213,0,0,66,243,0,63,63,30,213,605,69,7,473,0,57,0,284,423,1
2,0,0,0,1,7,0,0,0,0,0,0,0,0,0,273,472,10,0,0,0,0,8,155,0,0,0,50,0,0,0,0,0,13,0,0,0,0,109,0,0,0,25,0,34,0,0,0,0,33,277,36,0,325,0,0,0,0,0,0,0,313,0,0,1,5,0,23,0,0,0,0,409,0,0,0,0,0,68,0,342,157,0,0,13,245,0,14,1,0,235,593,28,0,24,0,90,0,34,508,0
3,0,6,0,0,4,0,73,27,137,9,70,0,0,0,322,419,0,0,0,0,28,66,140,0,30,0,19,0,83,0,17,0,2,0,0,67,25,0,81,0,46,0,0,16,0,0,36,8,274,0,139,0,319,0,0,0,0,0,0,0,230,0,0,0,24,54,12,0,0,0,0,357,0,0,0,0,0,58,0,346,146,0,0,0,237,0,26,26,18,91,600,0,26,86,0,102,0,0,469,0
4,0,0,0,14,30,0,0,0,80,0,5,0,0,0,124,271,0,38,66,68,0,58,138,0,0,11,24,0,39,0,0,0,0,67,0,2,0,0,0,36,0,0,0,11,0,0,0,0,421,0,164,11,820,0,0,20,0,0,0,0,117,0,96,67,0,0,83,0,0,14,0,256,0,79,93,0,0,29,0,71,126,0,0,240,134,140,1,0,0,813,0,0,0,0,190,301,0,0,354,1
5,24,54,60,0,29,27,0,0,343,50,146,0,0,0,203,0,49,79,107,0,45,27,51,0,0,0,59,15,0,0,0,12,5,0,56,43,0,0,168,0,74,0,0,18,23,56,0,272,239,122,223,0,415,0,0,77,34,0,27,0,36,0,357,0,72,27,3,0,4,165,0,0,90,126,0,0,52,25,11,0,48,15,34,97,0,14,47,0,142,272,454,0,36,2,369,194,18,59,340,1
6,0,0,0,0,0,0,0,0,35,0,0,0,0,0,176,337,17,0,7,0,0,50,53,0,0,0,0,0,20,0,0,0,38,0,0,25,0,69,0,0,0,0,0,34,0,0,0,0,260,20,74,0,867,0,0,0,0,0,0,0,117,0,50,112,0,0,51,0,0,0,0,320,0,13,82,0,0,108,0,194,80,0,0,251,265,38,26,0,0,840,2,82,0,0,247,401,0,17,412,0
7,0,0,0,0,0,0,0,0,62,0,0,1,0,0,172,258,34,19,36,19,0,110,86,4,0,4,0,0,86,0,22,0,14,0,0,34,0,80,0,0,0,0,0,2,0,0,0,8,264,0,86,32,859,0,0,0,0,0,0,0,155,0,156,227,0,0,18,0,0,39,0,282,0,46,0,0,0,106,0,193,119,0,0,290,420,28,26,0,0,855,11,141,0,0,258,422,0,167,409,1
8,0,0,0,0,50,0,0,0,29,0,0,0,0,13,316,472,5,0,0,0,0,42,150,0,0,0,42,0,0,0,0,0,36,98,0,0,0,75,7,0,1,23,0,33,58,0,0,0,80,0,50,0,380,0,0,0,0,0,0,0,238,0,0,7,0,4,13,0,0,0,0,424,0,0,0,0,0,63,0,298,152,0,0,0,198,0,33,0,0,128,583,51,0,23,0,97,0,47,520,1
9,4,97,23,78,0,0,0,0,489,96,242,31,0,0,348,165,21,32,419,0,98,36,125,0,0,0,0,49,39,0,0,0,5,0,105,20,44,0,69,14,104,71,25,0,0,8,0,71,467,0,187,0,256,32,238,127,0,16,46,0,158,0,287,77,181,27,117,1,8,57,0,166,32,464,0,0,83,40,0,51,119,49,0,86,39,302,46,0,97,176,309,75,61,63,169,227,0,10,179,1
