Season,Crop_Type,Number_Doses_Week,Pesticide_Use_Category,Number_Weeks_Quit,Estimated_Insects_Count,Soil_Type,Number_Weeks_Used,assoc
209,0,0,0,0,0,0,1,1
257,0,0,0,0,0,0,1,1
257,0,1,0,0,0,0,1,1
342,0,0,0,0,0,0,1,1
448,1,1,0,0,0,0,1,1
448,1,1,0,0,0,0,1,1
577,0,0,0,0,0,0,0,1
731,1,0,0,0,0,0,1,1
1132,0,0,0,0,0,0,0,1
1212,0,0,0,0,0,0,2,1
1575,1,0,0,0,0,0,0,1
1575,1,1,0,0,0,0,1,1
1575,0,1,0,0,0,0,1,1
1575,0,1,0,0,0,0,1,1
1785,0,1,0,0,0,0,1,1
2138,1,1,0,0,0,0,0,1
2401,1,1,0,0,0,0,0,1
2401,0,1,0,0,0,0,1,1
2401,0,1,0,0,0,0,1,1
2999,1,1,0,0,0,0,2,1
3516,0,0,0,0,0,0,1,1
3895,0,1,0,0,0,0,0,1
4096,0,1,0,0,0,0,1,1
150,1,0,1,30,26,0,1,1
151,1,0,1,40,20,0,0,1
150,1,0,1,60,15,0,1,1
168,1,1,1,20,14,0,1,1
168,1,1,1,20,15,0,1,1
188,1,0,1,25,19,0,0,1
188,1,1,1,40,24,0,2,1
209,1,1,1,20,8,0,2,1
232,1,0,1,45,23,0,1,1
231,1,1,1,30,25,0,1,1
256,1,0,1,20,28,0,2,1
257,1,0,1,30,29,0,1,1
256,1,0,1,40,29,0,0,1
283,1,0,1,25,22,0,0,1
283,1,0,1,50,24,0,1,1
283,1,1,1,15,24,0,2,1
283,1,1,1,45,20,0,0,1
312,1,0,1,10,20,0,2,1
311,1,0,1,20,25,0,0,1
312,1,1,1,15,21,0,1,1
312,1,1,1,15,24,0,1,1
342,1,0,1,60,28,0,1,1
342,1,1,1,40,17,0,2,1
375,1,0,1,50,30,0,1,1
375,1,1,1,5,22,0,0,1
375,1,1,1,20,23,0,1,1
375,1,1,1,10,25,0,2,1
411,1,0,1,30,35,0,1,1
